"Match","Date","League","Opponent","Result"
"2062559162","08 Jan 2016","4266","iG.Vitality","Loss"
"2062488084","08 Jan 2016","4266","iG.Vitality","Loss"
"2060926151","07 Jan 2016","4266","Team FanTuan","Win"
"2060735084","07 Jan 2016","4266","Team FanTuan","Win"
"2060377693","07 Jan 2016","4266","LGD-GAMING","Loss"
"2060301497","07 Jan 2016","4266","LGD-GAMING","Loss"
"2041088292","30 Dec 2015","3904","FTD Club b","Win"
"2040931536","30 Dec 2015","3904","FTD Club b","Win"
"2040714804","30 Dec 2015","3904","CDEC.Youth","Loss"
"2040545523","30 Dec 2015","3904","CDEC.Youth","Loss"
"2009898344","17 Dec 2015","4088","Unknown Radiant Team","Loss"
"2009745544","17 Dec 2015","4088","Unknown Radiant Team","Loss"
"2009554343","17 Dec 2015","4088","CDEC Gaming","Win"
"2009460415","17 Dec 2015","4088","CDEC Gaming","Loss"
"2009278922","17 Dec 2015","4088","Execration","Win"
"2009096124","17 Dec 2015","4088","Execration","Win"
"1990613515","09 Dec 2015","3877","Unknown Radiant Team","Loss"
"1990447881","09 Dec 2015","3877","Unknown Dire Team","Win"
"1988515110","08 Dec 2015","3877","FTD club a","Win"
"1988373598","08 Dec 2015","3877","FTD club a","Win"
"1987773614","08 Dec 2015","3877","Unknown Radiant Team","Win"
"1987676731","08 Dec 2015","3877","Unknown Dire Team","Win"
"1984130258","06 Dec 2015","3877","Newbee.Young","Win"
"1983981524","06 Dec 2015","3877","Newbee.Young","Win"
"1983228466","06 Dec 2015","3877","CDEC.Youth","Loss"
"1983152233","06 Dec 2015","3877","CDEC.Youth","Loss"
"1981456061","05 Dec 2015","3877","Team Braveheart","Win"
"1981283567","05 Dec 2015","3877","Team Braveheart","Loss"
"1980856303","05 Dec 2015","3877","Unknown Radiant Team","Win"
"1980733268","05 Dec 2015","3877","Unknown Dire Team","Win"
"1980597365","05 Dec 2015","3877","Unknown Dire Team","Win"
"1980444551","05 Dec 2015","3877","Unknown Radiant Team","Win"
"1961255210","26 Nov 2015","3902","FTD Club b","Loss"
"1961138750","26 Nov 2015","3902","FTD Club b","Loss"
"1959233883","25 Nov 2015","3902","the wings gaming","Loss"
"1959124140","25 Nov 2015","3902","the wings gaming","Loss"
"1913463151","04 Nov 2015","3781","LGD-GAMING","Loss"
"1913346269","04 Nov 2015","3781","LGD-GAMING","Win"
"1913240700","04 Nov 2015","3781","LGD-GAMING","Loss"
"1911497618","03 Nov 2015","3781","CDEC Gaming","Win"
"1911348429","03 Nov 2015","3781","CDEC Gaming","Win"
"1884061190","22 Oct 2015","3781","Unknown Dire Team","Win"
"1883980230","22 Oct 2015","3781","Unknown Radiant Team","Win"
"1879780861","20 Oct 2015","3781","Newbee","Loss"
"1879676362","20 Oct 2015","3781","Newbee","Win"
"1879571109","20 Oct 2015","3781","Newbee","Loss"
"1865343286","14 Oct 2015","3671","Newbee.Young","Win"
"1865268744","14 Oct 2015","3671","Newbee.Young","Win"
"1865099413","14 Oct 2015","3671","Newbee","Loss"
"1865038406","14 Oct 2015","3671","Newbee","Loss"
"1863365195","13 Oct 2015","3671","the wings gaming","Win"
"1863295567","13 Oct 2015","3671","the wings gaming","Win"
"1863232939","13 Oct 2015","3671","the wings gaming","Loss"
"1861230648","12 Oct 2015","3671","DK.Scuderia","Loss"
"1861140156","12 Oct 2015","3671","DK.Scuderia","Loss"
"1860886621","12 Oct 2015","3671","Team FanTuan","Win"
"1860796331","12 Oct 2015","3671","Team FanTuan","Win"
"1859151200","11 Oct 2015","3671","Newbee.Young","Win"
"1859013608","11 Oct 2015","3671","Newbee.Young","Win"
"1858484994","11 Oct 2015","3671","FTD club a","Loss"
"1858385955","11 Oct 2015","3671","FTD club a","Win"
"1843471598","04 Oct 2015","3798","Vega Squadron","Loss"
"1843364264","04 Oct 2015","3798","Vega Squadron","Loss"
"1843245785","04 Oct 2015","3798","Vega Squadron","Win"
"1840897210","04 Oct 2015","3798","Virtus.pro","Win"
"1840850508","04 Oct 2015","3798","Virtus.pro","Loss"
"1840777174","03 Oct 2015","3798","Virtus.pro","Win"
"1816272474","24 Sep 2015","3502","EHOME","Loss"
"1816157943","24 Sep 2015","3502","EHOME","Win"
"1816014829","24 Sep 2015","3502","EHOME","Loss"
"1815910733","24 Sep 2015","3502","EHOME","Win"
"1815833403","24 Sep 2015","3502","EHOME","Loss"
"1813838604","23 Sep 2015","3798","EHOME","Loss"
"1813729187","23 Sep 2015","3798","EHOME","Loss"
"1813635619","23 Sep 2015","3798","EHOME","Win"
"1811867531","22 Sep 2015","3798","LGD-GAMING","Win"
"1811700902","22 Sep 2015","3798","LGD-GAMING","Loss"
"1811567623","22 Sep 2015","3798","LGD-GAMING","Win"
"1809727053","21 Sep 2015","3502","EHOME","Win"
"1809559963","21 Sep 2015","3502","EHOME","Loss"
"1809426660","21 Sep 2015","3502","EHOME","Win"
"1807878462","20 Sep 2015","3798","Newbee","Win"
"1807738402","20 Sep 2015","3798","Newbee","Win"
"1807579893","20 Sep 2015","3798","Newbee","Loss"
"1806924913","20 Sep 2015","3502","Unknown Dire Team","Win"
"1806780531","20 Sep 2015","3502","Unknown Dire Team","Win"
"1806634912","20 Sep 2015","3502","Unknown Radiant Team","Loss"
"1803951578","19 Sep 2015","3502","FTD Club b","Win"
"1803845170","19 Sep 2015","3502","FTD Club b","Win"
"1689526977","06 Aug 2015","2733","Team Secret","Loss"
"1689486729","06 Aug 2015","2733","Team Secret","Loss"
"1689417916","06 Aug 2015","2733","Team Secret","Win"
"1685000902","04 Aug 2015","2733","MVP HOT6","Win"
"1673432700","30 Jul 2015","2733","Natus Vincere","Win"
"1673354401","30 Jul 2015","2733","Natus Vincere","Win"
"1671121575","30 Jul 2015","2733","MVP Phoenix","Loss"
"1670993670","29 Jul 2015","2733","MVP Phoenix","Loss"
"1670686522","29 Jul 2015","2733","Cloud9 G2A","Loss"
"1670594877","29 Jul 2015","2733","Cloud9 G2A","Loss"
"1668319630","28 Jul 2015","2733","compLexity Gaming","Loss"
"1668243304","28 Jul 2015","2733","compLexity Gaming","Win"
"1668109169","28 Jul 2015","2733","LGD-GAMING","Win"
"1667995496","28 Jul 2015","2733","LGD-GAMING","Loss"
"1666185341","28 Jul 2015","2733","Fnatic","Loss"
"1666122929","27 Jul 2015","2733","Fnatic","Win"
"1666048848","27 Jul 2015","2733","Team Secret","Loss"
"1665972746","27 Jul 2015","2733","Team Secret","Loss"
"1607834157","05 Jul 2015","2922","Hyper Glory Team","Win"
"1607733858","05 Jul 2015","2922","Hyper Glory Team","Win"
"1603025350","03 Jul 2015","2922","LGD-GAMING","Loss"
"1602874740","03 Jul 2015","2922","LGD-GAMING","Loss"
"1583966223","26 Jun 2015","2922","EHOME","Win"
"1583818742","26 Jun 2015","2922","EHOME","Loss"
"1583698405","26 Jun 2015","2922","EHOME","Win"
"1571057891","21 Jun 2015","2686","Team Secret","Loss"
"1570866143","21 Jun 2015","2686","Team Secret","Loss"
"1568738141","20 Jun 2015","2686","Cloud9 G2A","Win"
"1568522086","20 Jun 2015","2686","Cloud9 G2A","Loss"
"1568242809","20 Jun 2015","2686","Cloud9 G2A","Win"
"1562441373","18 Jun 2015","2686","Evil Geniuses","Win"
"1562156117","18 Jun 2015","2686","Fnatic","Win"
"1561644205","18 Jun 2015","2686","Team Secret","Loss"
"1561210914","18 Jun 2015","2686","Evil Geniuses","Win"
"1552189613","14 Jun 2015","2985","CDEC Gaming","Win"
"1552053630","14 Jun 2015","2985","CDEC Gaming","Win"
"1551734454","14 Jun 2015","2985","LGD-GAMING","Win"
"1551583842","14 Jun 2015","2985","LGD-GAMING","Win"
"1549649821","13 Jun 2015","2985","Dream - Gamin","Win"
"1549466706","13 Jun 2015","2985","Dream - Gamin","Win"
"1549239511","13 Jun 2015","2985","CDEC Gaming","Loss"
"1549029328","13 Jun 2015","2985","CDEC Gaming","Win"
"1548847374","13 Jun 2015","2985","CDEC Gaming","Loss"
"1528677149","05 Jun 2015","2986","Cloud9 G2A","Loss"
"1525863353","04 Jun 2015","2986","CDEC Gaming","Win"
"1525690156","04 Jun 2015","2986","Natus Vincere","Win"
"1525325858","04 Jun 2015","2986","LGD-GAMING","Loss"
"1525206610","04 Jun 2015","2986","Team Secret","Loss"
"1516237902","31 May 2015","2922","Unknown Dire Team","Win"
"1516135851","31 May 2015","2922","Unknown Dire Team","Win"
"1509871073","29 May 2015","2032","Unknown Radiant Team","Loss"
"1509698929","29 May 2015","2032","Unknown Dire Team","Loss"
"1492101768","22 May 2015","2815","Newbee","Loss"
"1491979653","22 May 2015","2815","Newbee","Loss"
"1490465661","21 May 2015","2815","Energy Pacemaker gaming","Win"
"1490372630","21 May 2015","2815","Energy Pacemaker gaming","Loss"
"1490272059","21 May 2015","2815","Energy Pacemaker gaming","Win"
"1489840822","21 May 2015","2815","Vici Gaming","Loss"
"1489738804","21 May 2015","2815","Vici Gaming","Win"
"1489636687","21 May 2015","2815","Vici Gaming","Loss"
"1488025621","20 May 2015","2815","Newbee.Young","Win"
"1487855668","20 May 2015","2815","Newbee.Young","Loss"
"1487742052","20 May 2015","2815","Newbee.Young","Win"
"1476367099","16 May 2015","2661","LGD-GAMING","Loss"
"1476322620","16 May 2015","2661","LGD-GAMING","Loss"
"1475964136","15 May 2015","2661","Unknown Dire Team","Win"
"1475883030","15 May 2015","2661","Unknown Dire Team","Win"
"1473104602","14 May 2015","2661","Team Secret","Loss"
"1473003115","14 May 2015","2661","Team Secret","Loss"
"1464227696","11 May 2015","2877","Team Secret","Loss"
"1464152992","11 May 2015","2877","Team Secret","Loss"
"1464109298","11 May 2015","2877","Team Secret","Win"
"1464022030","11 May 2015","2877","Team Secret","Win"
"1463959267","10 May 2015","2877","Team Secret","Loss"
"1452977836","06 May 2015","2877","Unknown Dire Team","Win"
"1450743843","06 May 2015","2877","Unknown Dire Team","Win"
"1438243078","01 May 2015","2815","Energy Pacemaker gaming","Loss"
"1438017581","01 May 2015","2815","Energy Pacemaker gaming","Loss"
"1437802363","01 May 2015","2815","O1d Boys","Loss"
"1437643262","01 May 2015","2815","O1d Boys","Loss"
"1434526588","30 Apr 2015","2815","Unknown Dire Team","Win"
"1434420082","30 Apr 2015","2815","Unknown Radiant Team","Win"
"1432475562","29 Apr 2015","2815","CDEC Gaming","Loss"
"1432309220","29 Apr 2015","2815","CDEC Gaming","Win"
"1432122608","29 Apr 2015","2815","Newbee.miracle","Loss"
"1431935004","29 Apr 2015","2815","Newbee.miracle","Win"
"1426147704","26 Apr 2015","2418","Vici Gaming","Loss"
"1425968281","26 Apr 2015","2418","Vici Gaming","Win"
"1425815594","26 Apr 2015","2418","Vici Gaming","Loss"
"1425568385","26 Apr 2015","2418","Cloud9 G2A","Win"
"1425467444","26 Apr 2015","2418","Cloud9 G2A","Win"
"1425181918","26 Apr 2015","2418","Cloud9 G2A","Loss"
"1424090189","25 Apr 2015","2418","Vici Gaming","Loss"
"1423997941","25 Apr 2015","2418","Vici Gaming","Win"
"1423858816","25 Apr 2015","2418","Vici Gaming","Loss"
"1423009257","25 Apr 2015","2418","TeamMalaysia","Win"
"1422859329","25 Apr 2015","2418","TeamMalaysia","Win"
"1421421139","24 Apr 2015","2418","Alliance","Win"
"1421280530","24 Apr 2015","2418","Alliance","Win"
"1416564199","22 Apr 2015","2686","Newbee","Win"
"1416377444","22 Apr 2015","2686","Newbee","Win"
"1416136211","22 Apr 2015","2922","Dream - Gamin","Win"
"1415979060","22 Apr 2015","2922","Dream - Gamin","Win"
"1414426633","21 Apr 2015","2686","LGD-GAMING","Win"
"1414294686","21 Apr 2015","2686","LGD-GAMING","Win"
"1413962695","21 Apr 2015","2815","Team Braveheart","Win"
"1413876943","21 Apr 2015","2815","Team Braveheart","Win"
"1411821251","20 Apr 2015","2815","EHOME","Win"
"1411681708","20 Apr 2015","2815","EHOME","Win"
"1409745725","19 Apr 2015","2985","Newbee.miracle","Win"
"1409597399","19 Apr 2015","2985","Newbee.miracle","Win"
"1409471070","19 Apr 2015","2985","Newbee.miracle","Loss"
"1406776185","18 Apr 2015","2985","DK","Win"
"1406658821","18 Apr 2015","2985","DK","Win"
"1406266600","18 Apr 2015","2985","Unknown Radiant Team","Win"
"1406151537","18 Apr 2015","2985","Unknown Dire Team","Win"
"1404712575","17 Apr 2015","2686","Unknown Dire Team","Win"
"1404592938","17 Apr 2015","2686","Unknown Radiant Team","Win"
"1401727821","16 Apr 2015","2912","Unknown Dire Team","Loss"
"1399981070","15 Apr 2015","2912","Vici Gaming","Loss"
"1399865128","15 Apr 2015","2912","Vici Gaming","Loss"
"1395837622","13 Apr 2015","2877","LGD-GAMING","Win"
"1395704092","13 Apr 2015","2877","LGD-GAMING","Loss"
"1395542871","13 Apr 2015","2877","LGD-GAMING","Win"
"1395382225","13 Apr 2015","2877","Newbee","Win"
"1395292862","13 Apr 2015","2877","EHOME","Win"
"1395110513","13 Apr 2015","2877","LGD-GAMING","Loss"
"1394857921","13 Apr 2015","2912","Hyper Glory Team","Win"
"1394808522","13 Apr 2015","2912","Hyper Glory Team","Win"
"1385604602","09 Apr 2015","2661","Hyper Glory Team","Loss"
"1385463633","09 Apr 2015","2661","Hyper Glory Team","Win"
"1385353448","09 Apr 2015","2661","Hyper Glory Team","Loss"
"1383191461","08 Apr 2015","2661","Newbee","Win"
"1383098649","08 Apr 2015","2661","Newbee","Win"
"1381555370","07 Apr 2015","2661","EHOME","Loss"
"1381375076","07 Apr 2015","2661","EHOME","Loss"
"1376708411","05 Apr 2015","2661","Unknown Radiant Team","Win"
"1376586260","05 Apr 2015","2661","Unknown Dire Team","Win"
"1363828791","31 Mar 2015","2358","Vici Gaming","Loss"
"1363587373","31 Mar 2015","2358","Vici Gaming","Loss"
"1363335422","31 Mar 2015","2358","LGD-GAMING","Win"
"1363189359","31 Mar 2015","2358","LGD-GAMING","Win"
"1363065789","31 Mar 2015","2358","LGD-GAMING","Loss"
"1361295923","30 Mar 2015","2358","EHOME","Win"
"1361161826","30 Mar 2015","2358","EHOME","Win"
"1361003236","30 Mar 2015","2358","EHOME","Loss"
"1358881839","29 Mar 2015","2358","LGD-GAMING","Loss"
"1358719363","29 Mar 2015","2358","LGD-GAMING","Win"
"1358517108","29 Mar 2015","2358","LGD-GAMING","Loss"
"1355499065","28 Mar 2015","2358","Newbee","Win"
"1355390742","28 Mar 2015","2358","Newbee","Loss"
"1352699282","27 Mar 2015","2358","LGD-GAMING","Loss"
"1352567764","27 Mar 2015","2358","LGD-GAMING","Win"
"1352371082","27 Mar 2015","2358","CDEC Gaming","Win"
"1352289660","27 Mar 2015","2358","CDEC Gaming","Win"
"1350652851","26 Mar 2015","2358","Vici Gaming","Win"
"1350446097","26 Mar 2015","2358","Vici Gaming","Loss"
"1349946022","26 Mar 2015","2358","Hyper Glory Team","Win"
"1349789700","26 Mar 2015","2358","Hyper Glory Team","Win"
"1348167504","25 Mar 2015","2418","LGD-GAMING","Win"
"1348005958","25 Mar 2015","2418","LGD-GAMING","Loss"
"1347827480","25 Mar 2015","2418","LGD-GAMING","Win"
"1347413653","25 Mar 2015","2358","EHOME","Loss"
"1347314672","25 Mar 2015","2358","EHOME","Win"
"1345530304","24 Mar 2015","2418","Newbee","Win"
"1345318091","24 Mar 2015","2418","Newbee","Win"
"1344814794","24 Mar 2015","2358","Unknown Dire Team","Win"
"1344719306","24 Mar 2015","2358","Unknown Radiant Team","Win"
"1340466951","22 Mar 2015","2511","Team Empire","Win"
"1340285404","22 Mar 2015","2511","Team Empire","Win"
"1339137801","22 Mar 2015","2511","Team Empire","Win"
"1339002579","22 Mar 2015","2511","Team Empire","Loss"
"1338853684","22 Mar 2015","2511","Team Empire","Win"
"1336753796","21 Mar 2015","2511","-Ninjas-in-Pyjamas-","Win"
"1336614438","21 Mar 2015","2511","-Ninjas-in-Pyjamas-","Win"
"1336079820","21 Mar 2015","2511","Can't Say Wips","Win"
"1335986358","21 Mar 2015","2511","Can't Say Wips","Win"
"1324456424","16 Mar 2015","2418","EHOME","Win"
"1324300554","16 Mar 2015","2418","EHOME","Win"
"1322499491","15 Mar 2015","2418","LGD-GAMING","Win"
"1322294522","15 Mar 2015","2418","LGD-GAMING","Win"
"1321966126","15 Mar 2015","2418","Unknown Radiant Team","Win"
"1321836218","15 Mar 2015","2418","Unknown Dire Team","Win"
"1218010587","07 Feb 2015","2339","R a v e","Loss"
"1217939591","07 Feb 2015","2339","R a v e","Win"
"1217817892","07 Feb 2015","2339","R a v e","Loss"
"1216482734","06 Feb 2015","2339","LGD-GAMING","Win"
"1213147343","05 Feb 2015","2339","Team Secret","Loss"
"1213070754","05 Feb 2015","2339","Team Secret","Loss"
"1206786552","02 Feb 2015","2339","Hyper Glory Team","Loss"
"1206279290","02 Feb 2015","2339","Cloud9 G2A","Loss"
"1204626642","01 Feb 2015","2339","Natus Vincere","Win"
"1203932899","01 Feb 2015","2339","Unknown Radiant Team","Win"
"1203434901","01 Feb 2015","2339","Team Secret","Loss"
"1202120162","31 Jan 2015","2339","BigGooooood","Win"
"1201443966","31 Jan 2015","2339","CDEC Gaming","Win"
"1200763151","31 Jan 2015","2339","EHOME","Loss"
"1199625386","30 Jan 2015","2339","MVP Phoenix","Win"
"1198946766","30 Jan 2015","2339","Newbee","Win"
"1198352270","30 Jan 2015","2339","Evil Geniuses","Loss"
"1198116859","30 Jan 2015","2339","Vici Gaming","Loss"
"1196642623","29 Jan 2015","2339","R a v e","Loss"
"1196258401","29 Jan 2015","2339","Unknown Dire Team","Win"
"1195868984","29 Jan 2015","2339","LGD-GAMING","Win"
"1139736919","04 Jan 2015","2178","Vici Gaming","Loss"
"1139598286","04 Jan 2015","2178","Vici Gaming","Loss"
"1135055896","02 Jan 2015","2178","LGD-GAMING","Loss"
"1134890174","02 Jan 2015","2178","LGD-GAMING","Loss"
"1132097005","01 Jan 2015","2178","MVP Phoenix","Win"
"1132016437","01 Jan 2015","2178","MVP Phoenix","Win"
"1127937448","30 Dec 2014","1116","Newbee","Loss"
"1127717613","30 Dec 2014","1116","Newbee","Loss"
"1127558713","30 Dec 2014","1116","Newbee","Win"
"1127327194","30 Dec 2014","1116","Newbee","Win"
"1126910544","30 Dec 2014","1116","LGD-GAMING","Win"
"1126799680","30 Dec 2014","1116","LGD-GAMING","Win"
"1125688039","29 Dec 2014","1116","Vici Gaming","Win"
"1125534071","29 Dec 2014","1116","Vici Gaming","Win"
"1125412229","29 Dec 2014","1116","Vici Gaming","Loss"
"1124371246","29 Dec 2014","1116","LGD-GAMING","Loss"
"1124275214","29 Dec 2014","1116","LGD-GAMING","Loss"
"1117272038","26 Dec 2014","2178","Hyper Glory Team","Win"
"1117159946","26 Dec 2014","2178","Hyper Glory Team","Win"
"1113165968","24 Dec 2014","2178","Unknown Dire Team","Win"
"1113006070","24 Dec 2014","2178","Unknown Radiant Team","Loss"
"1112880553","24 Dec 2014","2178","LGD-GAMING","Loss"
"1112756917","24 Dec 2014","2178","LGD-GAMING","Loss"
"1108751416","22 Dec 2014","2178","Unknown Dire Team","Win"
"1108648974","22 Dec 2014","2178","Unknown Radiant Team","Win"
"1101602392","19 Dec 2014","2178","LaiGaming","Win"
"1101472693","19 Dec 2014","2178","LaiGaming","Win"
"1088396113","13 Dec 2014","2158","CDEC Gaming","Win"
"1088145568","13 Dec 2014","2158","CDEC Gaming","Win"
"1085876984","12 Dec 2014","2158","LGD-GAMING","Win"
"1085758377","12 Dec 2014","2158","LGD-GAMING","Win"
"1084102687","11 Dec 2014","2158","Hyper Glory Team","Win"
"1083759857","11 Dec 2014","2158","Speed Gaming.Nan Tong","Win"
"1082229628","10 Dec 2014","2158","LGD-GAMING","Win"
"1081727602","10 Dec 2014","2158","Vici Gaming","Loss"
"1080212127","09 Dec 2014","2158","Unknown Dire Team","Win"
"1079866783","09 Dec 2014","2158","LaiGaming","Loss"
"1078098098","08 Dec 2014","2158","CDEC Gaming","Loss"
"1024332663","14 Nov 2014","1116","Vici Gaming","Loss"
"1024175213","14 Nov 2014","1116","Hyper Glory Team","Win"
"1022373770","13 Nov 2014","1116","Speed Gaming.Nan Tong","Win"
"1022318316","13 Nov 2014","1116","LV-Gaming","Win"
"1022086748","13 Nov 2014","2096","LGD-GAMING","Loss"
"1022029498","13 Nov 2014","2096","LGD-GAMING","Loss"
"1021952518","13 Nov 2014","2096","LGD-GAMING","Win"
"1020932847","12 Nov 2014","2096","Unknown Radiant Team","Win"
"1020779842","12 Nov 2014","2096","Unknown Radiant Team","Win"
"1018399416","11 Nov 2014","2096","LV-Gaming","Loss"
"1018350120","11 Nov 2014","2096","LV-Gaming","Loss"
"1018035666","11 Nov 2014","2096","DK","Win"
"1018006519","11 Nov 2014","2096","DK","Win"
"1016341270","10 Nov 2014","2096","Unknown Radiant Team","Loss"
"1016279741","10 Nov 2014","2096","Unknown Dire Team","Loss"
"1009196718","07 Nov 2014","2096","CDEC Gaming","Loss"
"1009112167","07 Nov 2014","2096","CDEC Gaming","Loss"
"988834198","28 Oct 2014","2032","LGD-GAMING","Loss"
"988673629","28 Oct 2014","2032","LGD-GAMING","Loss"
"988509614","28 Oct 2014","2032","LGD-GAMING","Win"
"984768638","26 Oct 2014","2032","LaiGaming","Win"
"984648500","26 Oct 2014","2032","LaiGaming","Win"
"978684240","23 Oct 2014","1934","Newbee","Loss"
"978544523","23 Oct 2014","1934","Newbee","Loss"
"973894206","21 Oct 2014","1934","Vici Gaming","Loss"
"973836330","21 Oct 2014","1934","Vici Gaming","Loss"
"971965435","20 Oct 2014","2096","LGD-GAMING","Loss"
"971893076","20 Oct 2014","2096","LGD-GAMING","Loss"
"970817469","19 Oct 2014","1936","Vici Gaming","Win"
"970324419","19 Oct 2014","1936","LGD-GAMING","Loss"
"963591166","16 Oct 2014","1934","Newbee","Win"
"963508156","16 Oct 2014","1934","Newbee","Loss"
"962999876","16 Oct 2014","2096","Hyper Glory Team","Win"
"962967076","16 Oct 2014","2096","Hyper Glory Team","Win"
"961456381","15 Oct 2014","1934","LGD-GAMING","Win"
"961396538","15 Oct 2014","1934","LGD-GAMING","Win"
"960219146","14 Oct 2014","1936","DK","Win"
"960060733","14 Oct 2014","1936","Hyper Glory Team","Loss"
"959812126","14 Oct 2014","1934","DK","Win"
"959734943","14 Oct 2014","1934","DK","Win"
"959608565","14 Oct 2014","2096","LaiGaming","Win"
"959557604","14 Oct 2014","2096","LaiGaming","Win"
"959461653","14 Oct 2014","2096","LaiGaming","Loss"
"958172065","13 Oct 2014","1936","Newbee","Loss"
"957813708","13 Oct 2014","1934","Hyper Glory Team","Loss"
"957742236","13 Oct 2014","1934","Hyper Glory Team","Win"
"953827568","11 Oct 2014","1936","CDEC Gaming","Loss"
"953702200","11 Oct 2014","1936","LaiGaming","Win"
"936934044","03 Oct 2014","2045","TeamMalaysia","Loss"
"936757321","03 Oct 2014","2045","TeamMalaysia","Loss"
"934979409","02 Oct 2014","2045","Vici Gaming","Loss"
"934845029","02 Oct 2014","2045","Vici Gaming","Loss"
"924851181","27 Sep 2014","1709","Vici Gaming","Loss"
"924650132","27 Sep 2014","1709","Vici Gaming","Win"
"924449423","27 Sep 2014","1709","Vici Gaming","Loss"
"921179288","26 Sep 2014","1709","Newbee","Win"
"921073836","26 Sep 2014","1709","Newbee","Win"
"911470901","21 Sep 2014","1350","Vici Gaming","Loss"
"910873176","21 Sep 2014","1869","Vici Gaming","Win"
"910750245","21 Sep 2014","1869","Vici Gaming","Loss"
"910669984","21 Sep 2014","1869","Vici Gaming","Loss"
"910560072","21 Sep 2014","1869","Vici Gaming","Win"
"910473010","21 Sep 2014","1869","Vici Gaming","Win"
"908928351","20 Sep 2014","1350","Unknown Dire Team","Win"
"908746775","20 Sep 2014","1869","LaiGaming","Win"
"908665665","20 Sep 2014","1869","LaiGaming","Loss"
"908532144","20 Sep 2014","1869","LaiGaming","Win"
"908218677","20 Sep 2014","1803","Vici Gaming","Loss"
"906080577","19 Sep 2014","1803","LGD-GAMING","Win"
"905706666","19 Sep 2014","1869","Vici Gaming","Loss"
"905631759","19 Sep 2014","1869","Vici Gaming","Loss"
"904510393","18 Sep 2014","1350","Newbee","Win"
"904328863","18 Sep 2014","1350","CDEC Gaming","Loss"
"904231614","18 Sep 2014","1350","CDEC Gaming","Loss"
"904138763","18 Sep 2014","1350","CDEC Gaming","Win"
"904032958","18 Sep 2014","1803","Hyper Glory Team","Loss"
"902385922","17 Sep 2014","1869","LGD-GAMING","Win"
"902319589","17 Sep 2014","1869","LGD-GAMING","Win"
"902215347","17 Sep 2014","1869","LGD-GAMING","Loss"
"901967482","17 Sep 2014","1803","LaiGaming","Loss"
"898375333","15 Sep 2014","1869","Dream - Gamin","Win"
"898285275","15 Sep 2014","1869","Dream - Gamin","Win"
"898081782","15 Sep 2014","1886","LGD-GAMING","Loss"
"897798521","15 Sep 2014","1886","Unknown Dire Team","Win"
"887088968","10 Sep 2014","1803","Unknown Dire Team","Win"
"886685269","10 Sep 2014","1886","LGD-GAMING","Loss"
"885017461","09 Sep 2014","1803","CDEC Gaming","Win"
"867363752","31 Aug 2014","1663","Hyper Glory Team","Loss"
"867245835","31 Aug 2014","1709","Unknown Radiant Team","Win"
"867115937","31 Aug 2014","1663","Vici Gaming","Win"
"865274391","30 Aug 2014","1663","LGD-GAMING","Loss"
"865123874","30 Aug 2014","1709","Green Shoots Gaming","Win"
"862899168","29 Aug 2014","1663","Unknown Dire Team","Win"
"861274771","28 Aug 2014","1709","Dream - Gamin","Win"
